identifier,prediction
8154,No
13529,No
521,No
32990,No
32783,No
28578,Yes
3594,Yes
33757,Yes
11478,No
17178,No
39693,Yes
28584,No
7883,No
24364,No
18359,No
37756,Yes
20927,No
28667,No
38036,No
41014,Yes
29264,No
30786,Yes
11554,No
38249,Yes
13688,No
27763,Yes
15668,No
19731,No
29441,No
6472,No
31481,No
40720,Yes
8274,No
19264,No
37426,Yes
23805,No
31586,No
4138,No
19932,No
23807,No
4742,No
26210,Yes
36915,No
39062,Yes
27582,No
20750,Yes
19862,Yes
5923,No
13445,No
18424,No
5169,No
18455,No
8433,No
7667,No
4419,No
28263,No
17664,No
6935,No
30682,No
23407,No
9691,No
41124,Yes
179,No
40482,Yes
9576,No
39465,Yes
28044,No
36503,No
28049,No
11509,No
6744,No
7954,No
33942,No
7429,No
29770,No
7568,No
39674,Yes
21151,No
1770,No
28863,Yes
3865,No
19357,No
38879,No
29468,No
30940,No
26912,No
36449,No
35770,No
15572,No
21031,No
5051,No
32480,No
15293,No
19311,No
29977,Yes
29736,No
41016,Yes
15075,No
38350,Yes
16589,No
850,No
21537,No
25681,No
794,No
19655,No
11601,No
3019,No
39528,Yes
34313,No
6355,No
13298,No
12689,No
21377,Yes
4610,No
7299,Yes
26233,No
25388,No
24153,No
14427,No
22752,No
12454,No
27174,No
14233,No
36796,No
3875,No
3309,No
29866,No
25155,No
24741,No
39468,Yes
18917,No
37660,Yes
8819,No
6202,No
1079,No
2016,No
31016,No
28391,No
10780,No
32097,No
24203,No
21662,No
1854,No
21176,No
2842,No
17478,No
6975,No
9599,No
2717,No
22982,No
30589,Yes
15557,No
29471,No
22844,No
31983,No
12379,No
30892,No
40037,Yes
4056,No
34614,Yes
23863,No
16115,No
12511,No
26282,No
1450,No
30472,Yes
20505,Yes
39512,Yes
37422,No
16850,No
30507,No
16140,No
29306,Yes
36992,Yes
31094,No
6471,No
13677,No
12661,Yes
7048,No
10413,No
34255,No
32350,No
8655,No
32690,Yes
19348,No
12444,No
12403,No
12852,No
28400,Yes
1554,No
37907,Yes
13823,No
36163,Yes
35294,No
118,No
23550,No
471,No
40252,No
39008,Yes
35676,No
754,No
14122,No
31049,No
17276,No
11284,No
2456,No
35232,No
19378,Yes
17850,Yes
13532,No
39191,Yes
2532,No
13861,No
3306,No
40761,No
31868,No
12041,Yes
8488,No
6632,Yes
29544,No
5623,No
22636,No
33281,No
2395,No
6437,No
11685,No
4846,No
32223,No
10080,No
39532,Yes
17793,No
10118,No
18505,No
10669,No
14589,Yes
25750,No
4440,No
31981,Yes
8607,Yes
31161,No
24578,Yes
22022,No
18778,No
26892,Yes
27497,Yes
24541,No
22463,No
302,No
23890,No
6391,No
716,No
1986,No
22934,No
17363,No
33507,Yes
37983,Yes
2235,No
40735,Yes
1123,No
15475,No
8886,No
14526,No
7478,Yes
35463,No
18012,No
12060,No
6971,Yes
35151,No
37398,No
35011,No
32596,Yes
10177,No
25801,No
21987,No
4605,No
19991,No
10297,Yes
7362,No
26562,No
17030,No
25108,No
14878,No
37926,Yes
10603,No
18445,No
28595,No
19863,No
13956,Yes
27532,No
32702,No
30294,Yes
28611,No
13308,No
14411,No
37251,Yes
26628,No
20083,No
24627,No
26773,No
10444,No
9201,No
19596,No
9929,No
27037,No
16638,No
16939,No
20526,Yes
35249,No
23173,No
6127,No
7681,No
21789,No
13774,No
17749,No
10698,No
4888,No
8631,No
21010,No
24953,No
32397,No
40203,Yes
29438,No
10547,No
19272,No
28154,No
28163,No
4548,No
10061,Yes
16246,No
10738,No
9490,No
11799,Yes
14806,No
7844,No
30934,No
11228,No
25579,Yes
9863,No
33884,No
22721,No
32952,No
8372,No
20991,No
30638,Yes
16207,No
30425,No
24902,Yes
26513,No
33377,No
20170,No
2603,No
22083,No
20075,No
24612,No
28653,No
7662,No
30687,No
29654,No
20036,Yes
9450,No
12571,No
5567,No
36320,Yes
41109,Yes
18264,Yes
32873,No
876,Yes
36949,No
6827,No
13472,No
23031,No
25568,No
19151,No
25237,No
34185,Yes
16470,No
28792,Yes
7501,Yes
1519,No
33750,No
15349,No
37354,Yes
35121,No
18408,No
2763,Yes
6361,No
29529,Yes
16740,No
2771,No
2148,No
35698,Yes
26586,No
40429,No
954,No
1914,No
1592,No
28730,No
6162,No
2956,No
36825,Yes
22760,No
14607,No
31556,No
11429,No
16630,No
29038,No
12175,No
6222,No
17964,No
22899,No
14373,No
22869,No
32263,No
21383,No
9301,No
4158,No
3024,No
19539,No
25134,No
35563,No
8059,No
37434,No
14317,No
19180,No
35006,No
39787,Yes
453,No
15307,No
32971,No
24575,No
38561,Yes
33801,No
13372,No
37773,Yes
40646,Yes
29366,No
5084,No
17043,No
31304,Yes
5530,No
1377,No
5730,No
21339,No
19941,No
20960,No
10343,No
32781,No
33768,No
8031,No
40730,Yes
37054,No
15860,No
37567,No
38457,Yes
9587,No
16873,No
22343,No
29689,No
21443,No
18288,Yes
17834,No
35198,No
30494,No
18512,No
34229,No
27200,No
22389,No
13289,No
1226,No
30946,No
6429,No
31060,No
9956,No
29510,Yes
11730,No
4009,No
8273,No
26132,No
28959,No
1442,Yes
36521,Yes
23109,No
35505,No
21256,No
10127,No
10778,No
13142,No
16200,No
11237,No
24189,No
1802,No
26591,No
40276,Yes
33195,No
8598,No
16801,No
31366,No
5841,No
18451,No
37586,No
26050,Yes
23679,No
32864,No
8292,No
35804,No
18310,No
24100,Yes
9897,No
34300,No
17814,No
14928,No
1762,No
38159,Yes
9282,No
20291,No
29500,No
27640,No
26638,No
41180,Yes
27399,No
29958,No
18918,No
2369,No
30873,No
2900,No
8608,No
6158,No
39339,Yes
5333,No
40691,Yes
29031,Yes
25306,No
3036,No
20079,No
33146,No
15114,No
12933,Yes
4647,No
6362,Yes
38492,Yes
1806,No
9091,Yes
1660,No
20356,No
26334,No
12109,No
30170,No
29412,No
35959,No
19356,No
20576,No
3632,No
4033,No
26159,No
36886,No
22341,No
28682,No
20715,Yes
31086,No
21739,No
37722,No
8885,No
36892,Yes
728,No
38577,Yes
17279,No
186,No
4807,No
4287,No
40900,Yes
9936,No
586,No
26222,No
39983,Yes
19993,No
16443,No
9325,No
29659,No
21914,No
2624,Yes
24156,No
32924,No
35303,No
23248,No
13824,No
29623,No
34249,No
6554,No
38309,No
36047,No
3479,Yes
12345,No
9991,No
33636,No
25638,No
28976,No
6052,No
8700,No
20687,No
37694,Yes
8782,No
29390,No
4353,Yes
381,No
37609,Yes
37569,Yes
23012,No
38737,No
24056,Yes
38053,Yes
38011,Yes
39853,Yes
15205,No
17333,No
3545,Yes
30683,No
13737,Yes
35351,No
23464,No
1276,No
12638,No
10908,No
557,No
21997,No
20129,No
3608,Yes
10693,No
22632,Yes
26993,No
8906,No
25073,No
18010,No
11065,No
26825,No
2615,No
12271,No
6476,No
21119,No
25955,No
32173,No
31627,No
12616,No
32580,Yes
18499,No
10541,No
35732,No
34641,Yes
33629,No
6732,No
31548,No
40937,Yes
16705,No
20046,No
19470,No
26491,No
24404,No
31489,No
35070,No
5353,No
30524,No
35074,No
28189,No
24671,No
9517,No
33171,No
382,No
24256,No
13971,No
22067,No
16059,No
41001,No
9499,No
26516,No
12706,No
1245,No
39145,Yes
35462,No
29093,No
17887,No
4671,No
17570,No
5900,No
11907,No
25417,No
26940,No
19900,No
33032,No
30152,No
33820,No
8010,No
28927,Yes
39033,Yes
3198,No
16985,Yes
36119,No
20595,No
34792,No
19565,No
6318,No
9868,No
27837,No
25284,No
33027,No
31334,No
20908,No
9227,No
2141,No
29782,No
15787,Yes
8778,No
16994,Yes
27550,No
16914,No
15320,No
9022,No
7316,No
22344,No
18369,No
11922,No
22118,No
26014,No
23532,No
7545,No
9352,No
29358,No
1070,No
31519,No
32988,Yes
21331,No
26767,Yes
36506,Yes
26696,Yes
12716,No
17744,No
20944,No
21307,No
38601,No
4464,No
25432,No
13997,No
38195,Yes
12774,No
40758,Yes
18727,No
6401,No
34697,Yes
18904,No
16495,No
16814,No
23605,No
29446,No
11112,Yes
18178,No
1685,No
24528,No
37224,Yes
34746,No
32677,No
23665,No
27608,No
30545,No
5685,No
37007,Yes
24022,Yes
21855,No
9494,No
7803,No
35354,No
4936,No
23757,No
32241,No
22750,No
36422,Yes
23985,No
34588,Yes
13450,No
14683,No
36523,No
31884,No
12861,Yes
37042,No
33466,Yes
2378,No
39631,Yes
1717,No
36303,Yes
36621,Yes
28803,Yes
21705,No
28499,No
2627,No
18376,No
27090,No
18854,No
17260,No
33953,No
17561,No
35048,No
7065,No
20654,No
38887,No
31360,No
15770,No
29355,No
19161,No
36529,Yes
8685,No
38491,Yes
9363,Yes
10436,No
8764,No
1746,No
26220,No
28933,No
26712,No
21233,No
26941,No
774,No
4916,No
19774,No
25575,Yes
11118,No
7336,No
32360,No
1491,No
30129,Yes
3648,No
6731,No
11662,No
34427,Yes
18059,No
30708,No
29669,No
24258,No
5203,No
13389,No
35416,No
24599,No
17991,No
38753,No
33837,No
36351,Yes
25677,No
23096,No
3763,No
10455,No
13780,No
33588,Yes
4422,No
16008,No
1829,No
15783,No
24119,No
33762,No
11155,No
27987,Yes
8001,No
26709,No
16975,No
31953,Yes
19730,No
25772,No
33535,No
37460,No
30005,Yes
37129,Yes
38477,No
1918,No
40678,No
17651,No
2830,Yes
22056,No
11965,No
30333,Yes
11475,No
37708,Yes
26390,No
3426,No
23346,No
40543,Yes
34303,No
23268,Yes
39489,Yes
21695,No
22625,No
2181,No
6991,No
19905,Yes
4980,No
37280,No
9967,No
36288,No
31739,No
19897,No
5753,No
28208,No
5885,No
27272,No
30038,No
11158,No
1351,No
30858,No
15027,No
23778,No
37385,Yes
17246,Yes
35915,No
40103,Yes
24013,No
22096,No
3361,No
36141,Yes
6153,No
26903,No
19359,No
9965,No
4403,No
15449,No
10157,Yes
24471,No
18198,No
16336,No
27847,Yes
21238,No
32455,No
2406,No
13605,No
36009,No
33729,No
15421,No
21378,Yes
34627,No
28586,Yes
31153,No
3753,No
17577,No
4863,No
32398,No
36908,Yes
21664,No
2257,No
19736,Yes
36648,No
27107,No
12520,No
22696,No
10626,No
33782,No
16716,No
31567,No
10129,No
35364,No
4794,No
11226,No
36871,Yes
1280,No
35132,No
17941,No
9753,No
25130,No
3770,Yes
12803,No
26195,No
10279,No
10784,No
12117,No
21236,No
39309,Yes
19133,No
15974,No
40916,Yes
25758,No
41151,Yes
29401,Yes
39607,Yes
7912,No
12539,No
3547,Yes
21610,No
34813,No
21473,No
23617,No
10584,No
2544,No
9235,No
39237,No
4860,Yes
29181,No
7769,No
1404,No
11611,No
40000,No
27030,Yes
30438,No
39836,Yes
11925,No
10347,No
15672,No
27456,No
21884,No
721,No
125,No
11257,No
17606,No
27602,No
17244,Yes
21391,No
12739,No
11298,No
29714,No
22161,No
26307,No
28915,No
19482,No
1838,No
20877,No
23059,No
3343,No
17627,No
9665,No
38956,No
11793,No
22800,No
32160,No
26508,No
9284,No
16014,No
39214,No
11703,No
22961,No
31510,Yes
31488,No
3790,No
27493,No
31388,Yes
24850,Yes
38484,Yes
5593,No
27647,No
20059,No
20782,No
20480,No
33170,No
13735,No
7166,No
23986,No
11520,No
26032,No
37036,Yes
22980,No
9178,No
641,No
13765,No
12985,No
39193,Yes
19773,No
40936,Yes
5043,No
30286,No
38780,Yes
4366,No
36225,Yes
13943,No
13568,No
34994,No
22983,No
110,No
14569,No
39600,No
30358,No
32808,No
33264,No
1256,Yes
15036,No
31130,No
15632,No
34803,Yes
24845,No
33686,No
8827,No
25511,No
37332,Yes
13757,No
38923,Yes
38418,Yes
25404,No
38658,No
8698,No
27443,No
29939,No
15622,No
1481,No
13167,No
4085,No
984,No
3505,No
40339,Yes
31604,No
10877,Yes
14355,No
20259,No
32925,No
32869,No
26649,Yes
810,No
6129,No
34056,No
10124,Yes
25898,No
24265,No
7321,No
32348,Yes
2104,Yes
22046,No
1034,No
11526,No
18164,No
12613,No
26987,No
21570,No
21116,No
5737,No
40082,Yes
27975,No
3582,No
29530,No
9475,No
40958,Yes
17997,No
24460,No
32244,No
24076,Yes
22155,No
24031,Yes
5731,Yes
12414,No
37088,Yes
20156,No
17715,No
1121,No
2622,No
7275,No
30781,No
32733,No
34751,No
3101,No
20575,No
38407,Yes
23956,No
10169,Yes
14749,Yes
22540,No
22252,No
27998,Yes
27635,No
33908,No
14926,No
36004,No
38608,No
15589,Yes
649,No
19016,No
3864,No
38460,No
2093,No
19097,Yes
16541,No
33977,No
33619,No
15714,No
36696,Yes
41144,No
2259,No
21368,No
16905,No
37388,Yes
24790,No
34046,No
15943,No
14520,Yes
12581,No
30429,Yes
1635,No
7688,No
26754,No
11320,No
30030,No
37056,Yes
32483,Yes
39494,Yes
24545,No
14985,No
28817,Yes
13072,No
23691,No
34011,No
3043,No
12829,No
8453,No
11355,No
31286,No
27733,Yes
35582,No
28447,No
37427,Yes
35921,No
6974,No
11194,No
16514,No
28133,Yes
2146,No
5287,No
6963,No
2968,No
21568,Yes
19782,No
40700,Yes
3030,No
37665,Yes
3097,No
10767,No
25887,No
9974,No
2943,No
487,No
39684,Yes
25395,No
10543,No
28795,Yes
27489,No
15764,No
15535,No
35585,No
4242,No
29558,No
10276,No
39945,Yes
7535,No
37492,Yes
38520,Yes
30344,Yes
33317,Yes
41148,Yes
6392,No
33039,No
14984,No
19526,No
32148,No
35903,No
11130,No
20824,No
20613,No
6588,No
25213,No
1642,No
24150,No
30931,No
9179,No
9365,Yes
619,No
29777,No
11361,No
22773,No
28061,No
27279,No
35844,No
17314,Yes
10382,No
23847,No
4144,No
7579,No
27589,No
37484,Yes
38827,Yes
22646,No
20880,No
3078,No
36057,No
23782,No
27918,Yes
8668,No
22438,No
4599,No
16923,No
13782,No
14996,No
18559,No
38832,Yes
25583,No
24630,No
16414,No
6674,No
34642,No
24778,Yes
3121,No
28802,No
6875,No
10301,No
583,No
18892,No
39224,Yes
22979,No
31742,No
22077,No
14157,No
13578,No
32539,No
29758,No
39461,Yes
28426,Yes
20400,No
31791,Yes
2837,No
31859,Yes
20805,No
29141,No
2845,No
39510,Yes
18219,No
36346,No
27372,No
15081,No
29012,No
27800,No
11759,Yes
29882,No
24262,No
13015,No
8013,No
22755,No
3966,No
8693,No
28678,No
32041,No
24539,No
13771,No
33245,No
23224,No
13497,No
20071,No
23391,No
1379,No
30542,Yes
20342,No
28638,No
36304,Yes
23741,No
38226,Yes
32090,No
30539,Yes
33682,Yes
20841,No
29244,No
14870,Yes
38066,No
32253,No
38411,Yes
36772,Yes
282,No
34280,No
25272,No
5311,No
7628,No
31068,No
12030,No
11899,No
27227,No
7189,No
33482,No
37578,Yes
7460,No
20026,No
3767,No
13326,No
36660,Yes
13363,No
12387,Yes
14114,No
6542,No
28351,No
24486,No
39675,Yes
12065,No
23244,No
10022,Yes
27702,Yes
7776,No
36590,No
3468,No
8282,No
11752,No
27722,Yes
36978,Yes
31149,No
9813,No
24318,No
25344,No
12791,No
32547,No
29106,No
16453,No
21252,No
9549,No
14229,No
12540,Yes
35842,No
15193,No
14246,No
9213,No
15596,No
29970,Yes
26817,No
5161,No
18998,No
15723,No
17835,No
32018,No
33985,No
24775,No
7119,No
33808,No
34451,No
39351,No
9174,No
10504,No
13012,No
30217,No
30157,Yes
24989,No
215,No
19120,No
17786,No
20819,No
21392,No
17125,Yes
7965,No
16169,No
20779,Yes
22448,No
36691,Yes
10811,No
33218,No
38144,Yes
25081,No
34193,No
2614,No
357,No
24059,Yes
23703,No
31883,No
31342,No
31760,No
14504,No
2693,No
9528,No
31525,No
2387,No
16951,No
22666,No
35160,Yes
38049,Yes
23300,No
17848,Yes
37839,Yes
29167,No
37560,Yes
5173,No
21407,No
15404,No
8762,No
5164,No
4623,No
32407,No
7552,No
25546,No
36741,No
1680,No
14841,No
24463,No
28129,No
8879,No
29816,No
34312,No
35367,No
15345,Yes
32954,No
23850,No
39127,Yes
5728,No
9385,No
20165,No
28773,No
11596,No
9391,No
13718,No
23447,No
6125,No
17230,Yes
15324,No
11332,No
31284,No
17637,No
23615,No
10800,No
35708,Yes
13476,No
7438,No
2483,No
24977,No
40361,Yes
19604,Yes
33439,No
15934,Yes
5847,Yes
9979,No
30869,No
28755,No
34084,No
8688,No
33373,No
36381,Yes
30121,No
24453,No
14751,No
13173,No
36724,Yes
31878,No
12374,No
10711,No
38496,Yes
22329,No
30186,Yes
2565,Yes
40014,Yes
40930,Yes
21481,No
23270,No
11640,Yes
11094,No
24996,No
18773,No
2430,No
6208,No
26559,No
2609,No
34420,Yes
8666,No
38524,Yes
37889,No
37121,Yes
40664,Yes
19575,No
25079,No
1496,No
38548,Yes
22607,No
36139,No
40094,Yes
26929,No
22112,No
13787,No
23520,No
40197,Yes
23258,No
11161,No
1425,No
4100,No
15834,No
9923,No
35564,Yes
37557,Yes
9468,No
256,No
3474,No
22098,No
39281,Yes
35440,No
20913,No
33800,No
4140,No
31554,No
37128,Yes
38820,Yes
540,No
32888,No
10807,No
12266,No
15944,No
23728,No
12751,No
41160,Yes
30316,No
22517,No
33204,Yes
30537,No
20335,No
26385,No
23590,No
18862,No
4407,No
9686,No
38509,Yes
29847,No
34065,Yes
28998,No
35744,Yes
4685,No
25092,No
20889,No
5651,No
25754,No
37758,Yes
35296,No
31658,Yes
34942,No
24086,Yes
30651,Yes
9844,No
40263,Yes
13615,No
3417,No
15760,No
7452,No
5260,No
22187,No
20619,No
29568,No
32652,No
19967,Yes
9825,Yes
8081,No
37752,Yes
17899,No
10060,No
35218,Yes
26336,No
17264,Yes
9224,No
13792,Yes
18965,No
14555,No
3571,Yes
35383,No
20124,No
24032,Yes
18899,No
19547,No
14445,No
29456,No
29521,No
29050,No
12617,No
1460,No
16454,Yes
31257,No
27179,No
23311,No
21192,No
22883,No
34098,No
3155,No
27549,No
14554,Yes
15689,No
36250,No
16052,No
21186,No
3380,No
15631,No
31367,No
15431,No
11258,No
38953,Yes
10408,Yes
27415,No
36862,Yes
592,No
8602,No
7643,No
36781,Yes
7108,No
28691,No
21925,No
23651,No
19780,No
12547,No
19367,Yes
28877,Yes
28736,Yes
39746,Yes
2585,No
30554,No
22796,No
9143,No
2341,No
30512,No
7285,No
19714,No
14868,Yes
20401,No
30806,No
7038,No
16778,No
8553,No
33573,No
30051,No
8869,No
17256,No
1921,No
9948,No
22069,No
38004,Yes
25436,No
12404,Yes
32400,No
21303,No
29577,No
14819,No
37558,Yes
23631,No
19429,No
10287,No
12474,No
88,Yes
17375,No
11826,No
15292,No
29934,No
31931,No
11623,No
19585,No
13115,No
25958,No
12147,No
24846,No
29757,No
17153,No
37162,Yes
30942,Yes
38424,No
38078,Yes
11889,No
36649,No
9588,No
32267,No
39346,Yes
2193,No
2214,No
19448,No
36145,No
8918,No
33907,No
35554,No
6864,No
1523,No
1085,No
34165,Yes
36111,No
31189,No
13200,No
21599,No
4953,No
387,No
38341,Yes
28425,No
35068,No
37534,Yes
447,No
22609,No
29887,No
22859,No
14516,No
36624,Yes
640,No
15006,No
35810,No
4050,Yes
39877,No
23920,No
28818,No
17860,Yes
36945,Yes
29327,No
35033,Yes
6798,No
18112,No
16634,No
21842,No
19760,No
6786,No
25308,No
1559,No
14464,No
5973,No
2397,No
14473,No
36051,No
4590,No
4632,No
41112,No
7961,Yes
3907,No
39834,Yes
5509,No
31966,No
7458,No
31964,No
29303,No
2151,No
16908,No
38376,Yes
17277,No
13631,No
41158,Yes
1300,No
8082,No
12220,No
6033,No
8473,No
31816,No
3156,No
30132,Yes
26401,No
2007,No
3553,No
14889,No
9292,No
21039,Yes
4886,No
39234,Yes
33515,Yes
30611,No
2412,No
40415,No
6381,No
34526,No
9191,No
10849,No
29874,No
25050,No
34240,No
9949,No
25439,No
23184,No
11699,No
27583,No
35747,No
36937,Yes
24760,No
22656,No
24561,No
40271,Yes
40642,Yes
7211,No
8829,No
32597,No
34935,No
8821,Yes
4371,No
6833,No
34106,No
36501,Yes
29599,No
33969,No
39427,Yes
14587,No
30912,No
18308,No
778,No
8479,No
29813,Yes
35853,Yes
39837,Yes
34586,No
14408,No
5398,No
23970,No
13030,No
7546,No
37847,No
38503,Yes
23502,No
39207,Yes
17409,Yes
1626,No
36465,Yes
3619,No
2352,No
13542,No
9795,No
23873,No
33125,Yes
33477,Yes
5352,No
29911,No
34962,No
35431,No
39929,Yes
224,No
28524,No
37008,Yes
23648,No
17586,No
38206,Yes
37803,Yes
10149,No
7676,No
24354,No
10869,No
5956,No
5656,No
17995,No
35162,No
37646,Yes
2436,No
24300,No
37780,Yes
24231,No
6836,No
18751,No
34087,No
36309,No
19912,No
21954,Yes
8648,No
14763,Yes
36411,Yes
4573,No
18060,No
20974,No
35630,No
15981,No
33483,No
12534,No
40820,Yes
29987,Yes
18306,No
27598,No
33959,No
33097,No
11978,No
24428,No
39220,Yes
40686,Yes
1013,No
18002,No
15084,No
13993,No
3812,No
20318,No
16974,No
14212,No
25872,No
2147,No
19706,No
35521,No
549,No
29881,No
18617,No
38968,Yes
15305,No
3051,No
33561,No
29469,No
30870,No
217,No
29591,No
298,No
38950,Yes
18911,No
21755,No
29705,No
18472,No
40641,No
25226,No
39649,Yes
37333,No
6456,No
18731,No
37195,Yes
3203,Yes
33267,No
6972,No
8027,No
6344,No
27983,Yes
21828,No
39320,Yes
35831,No
9238,No
14919,Yes
33400,No
7956,No
24472,No
1686,No
36190,No
27145,No
40364,Yes
8197,No
38724,Yes
33948,No
38779,Yes
39472,Yes
5358,No
36751,Yes
10945,No
35528,No
11731,No
11817,No
11856,No
9703,No
36418,Yes
27627,No
32419,No
24307,No
14170,No
1477,No
15745,No
22514,No
28958,No
11720,No
38437,Yes
40653,Yes
28774,No
27459,Yes
32298,No
27218,No
25245,No
9155,No
10503,No
1587,No
2355,No
33641,No
31886,No
32612,No
31117,No
26671,No
9257,No
39065,Yes
14808,No
26517,No
17813,No
37478,Yes
2578,No
16407,No
19115,Yes
6988,No
23758,No
20533,Yes
37401,Yes
6336,No
11342,No
24780,No
33885,No
32154,No
16230,No
40899,No
30944,No
24240,No
15254,Yes
25445,No
35133,No
27144,No
12426,No
33148,No
24188,No
4340,No
5529,No
10977,Yes
37429,Yes
11461,No
4126,No
25934,No
6002,No
40888,No
11109,No
30240,No
16476,No
21099,No
26895,Yes
25770,No
18586,No
9315,No
8203,No
30305,No
23077,No
21279,No
9903,No
18014,No
33141,No
5660,No
25148,No
5587,No
18686,No
27461,No
37960,Yes
6752,No
22586,No
40634,Yes
40831,No
1313,No
39106,Yes
7191,No
20351,No
27585,No
33265,No
27699,No
11744,No
35188,No
14991,No
28965,No
8652,No
37623,No
16458,No
13157,No
1178,No
6932,No
21741,No
32604,No
32564,No
4311,No
2824,No
6745,No
19317,No
5447,No
11530,No
27432,No
10170,No
